==> Starting concretization pool with 16 processes
==> Environment concretized in 31.77 seconds.
==> Concretized bacio@2.4.1
 -   imhpbjv  bacio@2.4.1%nvhpc@22.11~ipo+pic build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   h3xiqda      ^xerces-c@3.2.3%nvhpc@22.11 build_system=autotools cxxstd=default netaccessor=curl transcoder=gnuiconv arch=linux-ubuntu20.04-x86_64
 -   y6jc7nl          ^curl@7.85.0%nvhpc@22.11~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  3eurdp2      ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized flex@2.6.4
 -   h6rc7nr  flex@2.6.4%nvhpc@22.11+lex~nls build_system=autotools patches=f8b85a0 arch=linux-ubuntu20.04-x86_64
 -   vfxclvk      ^autoconf@2.69%nvhpc@22.11 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   ygvh7b2          ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmg6vgl              ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   mzr7wy5              ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hdcq3sf                  ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  3eurdp2              ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   m5ulpgf      ^automake@1.16.5%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   3rqczrf      ^bison@3.8.2%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vaeyduy      ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  q7hfn57          ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  jp2ioqn      ^findutils@4.9.0%nvhpc@22.11 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   oqi5d6s      ^gettext@0.21.1%nvhpc@22.11+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools patches=6e530da,fb27a3f arch=linux-ubuntu20.04-x86_64
[+]  okoe73l          ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   bcx5vao          ^libxml2@2.10.3%nvhpc@22.11~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sucikwl              ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jococeu          ^tar@1.30%nvhpc@22.11 build_system=autotools patches=4e8cdf6 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  wltysiq              ^pigz@2.7%nvhpc@22.11 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   5l5bcop          ^xz@5.2.7%nvhpc@22.11~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xryrbl2      ^help2man@1.47.16%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lk7iieq      ^libtool@2.4.7%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sylqsk2      ^m4@1.4.19%nvhpc@22.11+sigsegv build_system=autotools patches=6985830,72bb1ad,9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  3etrspe          ^libsigsegv@2.13%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized fms@2022.01
 -   4qm5yde  fms@2022.01%nvhpc@22.11+64bit+gfs_phys~ipo+openmp+quad_precision~yaml build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   z5oi2uf      ^cmake@3.25.1%nvhpc@22.11~doc+ncurses~ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   y6jc7nl          ^curl@7.85.0%nvhpc@22.11~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   urs6pu7              ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  fn2so2a                  ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
 -   uk4r4ij          ^libarchive@3.5.2%nvhpc@22.11+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=expat arch=linux-ubuntu20.04-x86_64
[+]  okoe73l              ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  crebcmq              ^lz4@1.9.4%nvhpc@22.11 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  tvepp6l              ^lzo@2.10%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fd2y6uz              ^mbedtls@2.28.0%nvhpc@22.11+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
 -   5l5bcop              ^xz@5.2.7%nvhpc@22.11~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  aytyw3f          ^libuv@1.44.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g47w3u5          ^rhash@1.4.2%nvhpc@22.11 build_system=makefile patches=093518c,3fbfe46 arch=linux-ubuntu20.04-x86_64
[+]  3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   gxtkfog      ^netcdf-c@4.9.0%nvhpc@22.11~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   pi4voqf          ^hdf5@1.12.2%nvhpc@22.11~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  sylqsk2          ^m4@1.4.19%nvhpc@22.11+sigsegv build_system=autotools patches=6985830,72bb1ad,9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  vaeyduy              ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  3etrspe              ^libsigsegv@2.13%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dksiqmu          ^zstd@1.5.2%nvhpc@22.11~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   snmg7oa      ^netcdf-fortran@4.6.0%nvhpc@22.11~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   znbfttc      ^openmpi@4.1.4%nvhpc@22.11~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath build_system=autotools fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   ug455v5          ^hwloc@2.8.0%nvhpc@22.11~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   pm4rcuq              ^libpciaccess@0.16%nvhpc@22.11 build_system=autotools patches=6e08dc4 arch=linux-ubuntu20.04-x86_64
[+]  x5yxndh                  ^util-macros@1.19.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   bcx5vao              ^libxml2@2.10.3%nvhpc@22.11~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   boppvrg          ^numactl@2.0.14%nvhpc@22.11 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   vfxclvk              ^autoconf@2.69%nvhpc@22.11 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   m5ulpgf              ^automake@1.16.5%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lk7iieq              ^libtool@2.4.7%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   gpjcv57          ^openssh@9.1p1%nvhpc@22.11+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   cpqdg7d              ^krb5@1.20.1%nvhpc@22.11+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   3rqczrf                  ^bison@3.8.2%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   oqi5d6s                  ^gettext@0.21.1%nvhpc@22.11+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools patches=6e530da,fb27a3f arch=linux-ubuntu20.04-x86_64
 -   jococeu                      ^tar@1.30%nvhpc@22.11 build_system=autotools patches=4e8cdf6 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  wltysiq                          ^pigz@2.7%nvhpc@22.11 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  m6d5nmk              ^libedit@3.1-20210216%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   dcp2yqe              ^libxcrypt@4.4.33%nvhpc@22.11~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ygvh7b2          ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmg6vgl              ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   mzr7wy5              ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hdcq3sf                  ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  sucikwl          ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   psdoqgf          ^pmix@4.1.2%nvhpc@22.11~docs+pmi_backwards_compatibility~python~restful build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   svbtj6w              ^libevent@2.1.12%nvhpc@22.11+openssl build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized fms@2022.03
 -   33gzm3d  fms@2022.03%nvhpc@22.11+64bit~fpic+gfs_phys~ipo+openmp+quad_precision~yaml build_system=cmake build_type=RelWithDebInfo constants=GFDL arch=linux-ubuntu20.04-x86_64
 -   z5oi2uf      ^cmake@3.25.1%nvhpc@22.11~doc+ncurses~ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   y6jc7nl          ^curl@7.85.0%nvhpc@22.11~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   urs6pu7              ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  fn2so2a                  ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
 -   uk4r4ij          ^libarchive@3.5.2%nvhpc@22.11+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=expat arch=linux-ubuntu20.04-x86_64
[+]  okoe73l              ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  crebcmq              ^lz4@1.9.4%nvhpc@22.11 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  tvepp6l              ^lzo@2.10%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fd2y6uz              ^mbedtls@2.28.0%nvhpc@22.11+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
 -   5l5bcop              ^xz@5.2.7%nvhpc@22.11~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  aytyw3f          ^libuv@1.44.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g47w3u5          ^rhash@1.4.2%nvhpc@22.11 build_system=makefile patches=093518c,3fbfe46 arch=linux-ubuntu20.04-x86_64
[+]  3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   gxtkfog      ^netcdf-c@4.9.0%nvhpc@22.11~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   pi4voqf          ^hdf5@1.12.2%nvhpc@22.11~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  sylqsk2          ^m4@1.4.19%nvhpc@22.11+sigsegv build_system=autotools patches=6985830,72bb1ad,9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  vaeyduy              ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  3etrspe              ^libsigsegv@2.13%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dksiqmu          ^zstd@1.5.2%nvhpc@22.11~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   snmg7oa      ^netcdf-fortran@4.6.0%nvhpc@22.11~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   znbfttc      ^openmpi@4.1.4%nvhpc@22.11~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath build_system=autotools fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   ug455v5          ^hwloc@2.8.0%nvhpc@22.11~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   pm4rcuq              ^libpciaccess@0.16%nvhpc@22.11 build_system=autotools patches=6e08dc4 arch=linux-ubuntu20.04-x86_64
[+]  x5yxndh                  ^util-macros@1.19.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   bcx5vao              ^libxml2@2.10.3%nvhpc@22.11~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   boppvrg          ^numactl@2.0.14%nvhpc@22.11 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   vfxclvk              ^autoconf@2.69%nvhpc@22.11 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   m5ulpgf              ^automake@1.16.5%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lk7iieq              ^libtool@2.4.7%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   gpjcv57          ^openssh@9.1p1%nvhpc@22.11+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   cpqdg7d              ^krb5@1.20.1%nvhpc@22.11+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   3rqczrf                  ^bison@3.8.2%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   oqi5d6s                  ^gettext@0.21.1%nvhpc@22.11+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools patches=6e530da,fb27a3f arch=linux-ubuntu20.04-x86_64
 -   jococeu                      ^tar@1.30%nvhpc@22.11 build_system=autotools patches=4e8cdf6 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  wltysiq                          ^pigz@2.7%nvhpc@22.11 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  m6d5nmk              ^libedit@3.1-20210216%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   dcp2yqe              ^libxcrypt@4.4.33%nvhpc@22.11~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ygvh7b2          ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmg6vgl              ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   mzr7wy5              ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hdcq3sf                  ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  sucikwl          ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   psdoqgf          ^pmix@4.1.2%nvhpc@22.11~docs+pmi_backwards_compatibility~python~restful build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   svbtj6w              ^libevent@2.1.12%nvhpc@22.11+openssl build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized fms@2022.04
 -   xmroc3x  fms@2022.04%nvhpc@22.11+64bit~fpic+gfs_phys~ipo+openmp+quad_precision~yaml build_system=cmake build_type=RelWithDebInfo constants=GFDL arch=linux-ubuntu20.04-x86_64
 -   z5oi2uf      ^cmake@3.25.1%nvhpc@22.11~doc+ncurses~ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   y6jc7nl          ^curl@7.85.0%nvhpc@22.11~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   urs6pu7              ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  fn2so2a                  ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  slyjaoz          ^expat@2.5.0%nvhpc@22.11+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6ex5j6p              ^libbsd@0.11.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jfemu5o                  ^libmd@1.0.4%nvhpc@22.11 build_system=autotools patches=991953c arch=linux-ubuntu20.04-x86_64
 -   uk4r4ij          ^libarchive@3.5.2%nvhpc@22.11+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=expat arch=linux-ubuntu20.04-x86_64
[+]  okoe73l              ^bzip2@1.0.8%nvhpc@22.11~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  q7hfn57              ^libiconv@1.16%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  crebcmq              ^lz4@1.9.4%nvhpc@22.11 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  tvepp6l              ^lzo@2.10%nvhpc@22.11 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fd2y6uz              ^mbedtls@2.28.0%nvhpc@22.11+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
 -   5l5bcop              ^xz@5.2.7%nvhpc@22.11~pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  aytyw3f          ^libuv@1.44.1%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vpcvkau          ^ncurses@6.3%nvhpc@22.11~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g47w3u5          ^rhash@1.4.2%nvhpc@22.11 build_system=makefile patches=093518c,3fbfe46 arch=linux-ubuntu20.04-x86_64
[+]  3eurdp2          ^zlib@1.2.13%nvhpc@22.11+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   gxtkfog      ^netcdf-c@4.9.0%nvhpc@22.11~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   pi4voqf          ^hdf5@1.12.2%nvhpc@22.11~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  sylqsk2          ^m4@1.4.19%nvhpc@22.11+sigsegv build_system=autotools patches=6985830,72bb1ad,9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  vaeyduy              ^diffutils@3.7%nvhpc@22.11 build_system=autotools patches=6e42dc2 arch=linux-ubuntu20.04-x86_64
[+]  3etrspe              ^libsigsegv@2.13%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dksiqmu          ^zstd@1.5.2%nvhpc@22.11~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   snmg7oa      ^netcdf-fortran@4.6.0%nvhpc@22.11~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   znbfttc      ^openmpi@4.1.4%nvhpc@22.11~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker+romio+rsh~singularity+static+vt+wrapper-rpath build_system=autotools fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   ug455v5          ^hwloc@2.8.0%nvhpc@22.11~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   pm4rcuq              ^libpciaccess@0.16%nvhpc@22.11 build_system=autotools patches=6e08dc4 arch=linux-ubuntu20.04-x86_64
[+]  x5yxndh                  ^util-macros@1.19.3%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   bcx5vao              ^libxml2@2.10.3%nvhpc@22.11~python build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   boppvrg          ^numactl@2.0.14%nvhpc@22.11 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   vfxclvk              ^autoconf@2.69%nvhpc@22.11 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   m5ulpgf              ^automake@1.16.5%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lk7iieq              ^libtool@2.4.7%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   gpjcv57          ^openssh@9.1p1%nvhpc@22.11+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   cpqdg7d              ^krb5@1.20.1%nvhpc@22.11+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   3rqczrf                  ^bison@3.8.2%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   oqi5d6s                  ^gettext@0.21.1%nvhpc@22.11+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools patches=6e530da,fb27a3f arch=linux-ubuntu20.04-x86_64
 -   jococeu                      ^tar@1.30%nvhpc@22.11 build_system=autotools patches=4e8cdf6 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  wltysiq                          ^pigz@2.7%nvhpc@22.11 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  m6d5nmk              ^libedit@3.1-20210216%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   dcp2yqe              ^libxcrypt@4.4.33%nvhpc@22.11~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ygvh7b2          ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmg6vgl              ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   mzr7wy5              ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   hdcq3sf                  ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  sucikwl          ^pkgconf@1.8.0%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   psdoqgf          ^pmix@4.1.2%nvhpc@22.11~docs+pmi_backwards_compatibility~python~restful build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   svbtj6w              ^libevent@2.1.12%nvhpc@22.11+openssl build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized g2@3.4.5
 -   dja7j2x  g2@3.4.5%nvhpc@22.11~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   jyjwgq5      ^cmake@3.25.1%nvhpc@22.11~doc+ncurses~ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   y6jc7nl          ^curl@7.85.0%nvhpc@22.11~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   urs6pu7              ^openssl@1.1.1s%nvhpc@22.11~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  fn2so2a                  ^ca-certificates-mozilla@2022-10-11%nvhpc@22.11 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   ygvh7b2                  ^perl@5.36.0%nvhpc@22.11+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cmg6vgl                      ^berkeley-db@18.1.40%nvhpc@22.11+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   mzr7wy5                      ^gdbm@1.23%nvhpc@22.11 build_system=autotools arch=linux-ubuntu20.04-x86_64
