==> Starting concretization pool with 16 processes
==> Environment concretized in 27.77 seconds.
==> Concretized bacio@2.4.1
 -   cutc3ax  bacio@2.4.1%oneapi@2023.0.0~ipo+pic build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   lmrydsn                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   f27cfaj      ^intel-oneapi-mpi@2021.7.1%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   gqxr6ne      ^netcdf-c@4.9.0%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   awwmlec          ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   p3otmji          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj                  ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xrl6gbn      ^netcdf-fortran@4.6.0%oneapi@2023.0.0~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized fms@2022.04
 -   rnx5oyh  fms@2022.04%oneapi@2023.0.0+64bit~fpic+gfs_phys~ipo+openmp+quad_precision~yaml build_system=cmake build_type=RelWithDebInfo constants=GFDL arch=linux-ubuntu20.04-x86_64
 -   hlmiiuc      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   eqrdohf          ^ncurses@6.3%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nnrbq5c          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   psly5rt              ^ca-certificates-mozilla@2022-10-11%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   6vijuny              ^perl@5.36.0%oneapi@2023.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   lmrydsn                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   f27cfaj      ^intel-oneapi-mpi@2021.7.1%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   gqxr6ne      ^netcdf-c@4.9.0%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   awwmlec          ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   p3otmji          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj                  ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xrl6gbn      ^netcdf-fortran@4.6.0%oneapi@2023.0.0~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized g2@3.4.5
 -   7djqiyq  g2@3.4.5%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hlmiiuc      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   eqrdohf          ^ncurses@6.3%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nnrbq5c          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   psly5rt              ^ca-certificates-mozilla@2022-10-11%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   6vijuny              ^perl@5.36.0%oneapi@2023.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj                          ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   lmrydsn                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   dchu5xr      ^jasper@2.0.32%oneapi@2023.0.0+jpeg~opengl+shared build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   dg2uruu          ^libjpeg-turbo@2.1.4%oneapi@2023.0.0~ipo~jpeg8+shared+static build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   z52uo7r              ^nasm@2.15.05%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   k5plfsi      ^libpng@1.6.37%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized g2tmpl@1.10.0
 -   jyjn374  g2tmpl@1.10.0%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hlmiiuc      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   eqrdohf          ^ncurses@6.3%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nnrbq5c          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   psly5rt              ^ca-certificates-mozilla@2022-10-11%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   6vijuny              ^perl@5.36.0%oneapi@2023.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj                          ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   lmrydsn                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized hdf5@1.12.1
 -   m2uzgwn  hdf5@1.12.1%oneapi@2023.0.0~cxx~fortran~hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo patches=ee351eb arch=linux-ubuntu20.04-x86_64
 -   hlmiiuc      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   eqrdohf          ^ncurses@6.3%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nnrbq5c          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   psly5rt              ^ca-certificates-mozilla@2022-10-11%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   6vijuny              ^perl@5.36.0%oneapi@2023.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj                          ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   lmrydsn                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   f27cfaj      ^intel-oneapi-mpi@2021.7.1%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   y7skjlq      ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu      ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized ip@3.3.3
 -   c5zrpmt  ip@3.3.3%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hlmiiuc      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   eqrdohf          ^ncurses@6.3%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nnrbq5c          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   psly5rt              ^ca-certificates-mozilla@2022-10-11%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   6vijuny              ^perl@5.36.0%oneapi@2023.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj                          ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   lmrydsn                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   dw4viy7      ^sp@2.3.3%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64

==> Concretized jasper@2.0.32
 -   dchu5xr  jasper@2.0.32%oneapi@2023.0.0+jpeg~opengl+shared build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   hlmiiuc      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   eqrdohf          ^ncurses@6.3%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nnrbq5c          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   psly5rt              ^ca-certificates-mozilla@2022-10-11%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   6vijuny              ^perl@5.36.0%oneapi@2023.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj                          ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   lmrydsn                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   dg2uruu      ^libjpeg-turbo@2.1.4%oneapi@2023.0.0~ipo~jpeg8+shared+static build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   z52uo7r          ^nasm@2.15.05%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized libpng@1.6.37
 -   k5plfsi  libpng@1.6.37%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu      ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized libyaml@0.2.5
 -   2auap53  libyaml@0.2.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized nccmp@1.9.0.1
 -   ptjbust  nccmp@1.9.0.1%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hlmiiuc      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   eqrdohf          ^ncurses@6.3%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nnrbq5c          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   psly5rt              ^ca-certificates-mozilla@2022-10-11%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   6vijuny              ^perl@5.36.0%oneapi@2023.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   lmrydsn                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   gqxr6ne      ^netcdf-c@4.9.0%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   awwmlec          ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   f27cfaj          ^intel-oneapi-mpi@2021.7.1%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   p3otmji          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj                  ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64

==> Concretized nco@5.0.6
 -   dbzryai  nco@5.0.6%oneapi@2023.0.0~doc build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lxk4fjd      ^antlr@2.7.7%oneapi@2023.0.0+cxx~java~python build_system=autotools patches=33897ad arch=linux-ubuntu20.04-x86_64
 -   xca2sot      ^bison@3.8.2%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w          ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj              ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   p3otmji          ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   72k3wti              ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   6vijuny          ^perl@5.36.0%oneapi@2023.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qgys5kc              ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl              ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   lmrydsn              ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                  ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   xhjzoeg      ^flex@2.6.3%oneapi@2023.0.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   kvidjln          ^findutils@4.9.0%oneapi@2023.0.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   lv35mqt      ^gsl@2.7.1%oneapi@2023.0.0~external-cblas build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   gqxr6ne      ^netcdf-c@4.9.0%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared+zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   awwmlec          ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hlmiiuc              ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   eqrdohf                  ^ncurses@6.3%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nnrbq5c                  ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   psly5rt                      ^ca-certificates-mozilla@2022-10-11%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   f27cfaj          ^intel-oneapi-mpi@2021.7.1%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   jxbwijd          ^zstd@1.5.2%oneapi@2023.0.0~programs build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   43cftjp      ^udunits@2.2.28%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   xl6pnud          ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   bxop23q              ^libbsd@0.11.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   4eg4w4y                  ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized netcdf-c@4.8.1
 -   itlx4ry  netcdf-c@4.8.1%oneapi@2023.0.0~dap~fsync~hdf4~jna+mpi+optimize~parallel-netcdf+pic+shared build_system=autotools patches=de556da arch=linux-ubuntu20.04-x86_64
 -   awwmlec      ^hdf5@1.12.2%oneapi@2023.0.0~cxx~fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hlmiiuc          ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   eqrdohf              ^ncurses@6.3%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   nnrbq5c              ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   psly5rt                  ^ca-certificates-mozilla@2022-10-11%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   6vijuny                  ^perl@5.36.0%oneapi@2023.0.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
 -   qgys5kc                      ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   5ynu7nl                      ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   lmrydsn                      ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vbuvtn5                          ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   y7skjlq          ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   f27cfaj      ^intel-oneapi-mpi@2021.7.1%oneapi@2023.0.0+envmods~external-libfabric~generic-names~ilp64 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   p3otmji      ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   3zsaf4w          ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lqnl4fj              ^libiconv@1.16%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   72k3wti          ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   lwn6ryu      ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized netcdf-fortran@4.5.4
 -   vsoxnff  netcdf-fortran@4.5.4%oneapi@2023.0.0~doc+pic+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
